"UIC","Gare","","Lundi","Mardi","Mercredi","Jeudi","Vendredi","Samedi","Dimanche_jours_feries ","","","","","","","","","",""
"313759","ABANCOURT","","5h45 - 20h45","5h45 - 20h45","5h45 - 20h45","5h45 - 20h45","5h45 - 21h45","6h00 - 21h45","7h00 - 21h45","","","","","","","","","",""
"317362","ABBEVILLE","","5h00 - 21h30","5h00 - 21h30","5h00 - 21h30","5h00 - 21h30","5h00 - 21h30","5h30 - 21h30","7h50 - 21h30","","","","","","","","","",""
"313221","AILLY-SUR-NOYE","","6h00 - 9h00","-","-","6h00 - 9h00","6h00 - 9h00","-","-","","","","","","","","","",""
"313098","AILLY-SUR-SOMME","","6h15 - 13h30","6h15 - 13h30","6h15 - 13h30","6h15 - 13h30","6h15 - 13h30","-","-","","","","","","","","","",""
"313072","ALBERT","","6h00 - 13h15 / 13h40 - 20h55","6h00 - 13h15 / 13h40 - 20h55","6h00 - 13h15 / 13h40 - 20h55","6h00 - 13h15 / 13h40 - 20h55","6h00 - 13h15 / 13h40 - 20h55","8h45 - 11h30 / 12h45 - 17h15","13h25 - 20h40","","","","","","","","","",""
"313874","AMIENS","","4h00 - 0h20","4h00 - 0h20","4h00 - 0h20","4h00 - 0h20","4h00 - 0h20","4h00 - 0h20","5h00 - 0h20","","","","","","","","","",""
"296566","ANIZY-PINON","","6h35 - 13h50","6h35 - 13h50","6h35 - 13h50","6h35 - 13h50","6h35 - 13h50","-","-","","","","","","","","","",""
"286146","ARMENTIERES","","6h00 - 20h00","6h00 - 20h00","6h00 - 20h00","6h00 - 20h00","6h00 - 20h00","8h00 - 20h00","10h00 - 19h00","","","","","","","","","",""
"342014","ARRAS","","5h25 - 23h30","5h25 - 23h30","5h25 - 23h30","5h25 - 23h30","5h25 - 23h30","6h25 - 23h25","7h30 - 22h55","","","","","","","","","",""
"286864","ASCQ","","-","9h30 - 12h00 / 14h00 - 18h30","9h30 - 12h00 / 14h00 - 18h30","9h30 - 12h00 / 14h00 - 18h30","9h30 - 12h00 / 14h00 - 18h30","9h30 - 12h00 / 14h00 - 18h30","-","","","","","","","","","",""
"281428","AUDRUICQ","","6h00 - 13h00","6h00 - 13h00","6h00 - 13h00","6h00 - 13h00","6h00 - 13h00","9h00 - 12h00 / 13h00 - 17h00","-","","","","","","","","","",""
"295600","AULNOYE-AYMERIES","","4h50 - 22h20","4h50 - 22h20","4h50 - 22h20","4h50 - 22h20","4h50 - 22h20","6h30 - 21h30","8h35 - 22h10","","","","","","","","","",""
"295733","AVESNES","","7h00 - 12h00 / 14h00 - 16h00","7h00 - 12h00 / 14h00 - 16h00","7h00 - 12h00 / 14h00 - 16h00","7h00 - 12h00 / 14h00 - 16h00","7h00 - 12h00 / 14h00 - 16h00","9h00 - 12h00 / 13h00 - 17h00","-","","","","","","","","","",""
"342584","AVION","","6h30 - 10h30","6h30 - 10h30","6h30 - 10h30","6h30 - 10h30","6h30 - 10h30","-","-","","","","","","","","","",""
"286179","BAILLEUL","","6h00 - 13h00 / 14h00 - 19h00","6h00 - 13h00 / 14h00 - 19h00","6h00 - 13h00, / 14h00 - 19h00","6h00 - 13h00 / 14h00 - 19h00","6h00 - 13h00 / 14h00 - 19h00","9h00 - 13h00 / 14h00 - 17h00","15h00 - 19h00","","","","","","","","","",""
"286872","BAISIEUX","","7h30 - 14h30","7h30 - 14h30","7h30 - 14h30","7h30 - 14h30","7h30 - 14h30","-","-","","","","","","","","","",""
"313510","BEAUVAIS","","4h50 - 22h30","4h50 - 22h30","4h50 - 22h30","4h50 - 22h30","4h50 - 22h30","4h55 - 23h30","6h10 - 23h30","","","","","","","","","",""
"281105","BERGUES","","6h00 - 13h00","6h00 - 13h00","6h00 - 13h00","6h00 - 13h00","6h00 - 13h00","9h00 - 12h00 / 13h00 - 17h00","-","","","","","","","","","",""
"342006","BETHUNE","","5h00 - 22h10","5h00 - 22h10","5h00 - 22h10","5h00 - 22h10","5h00 - 22h10","5h40 - 21h55","7h40 - 21h55","","","","","","","","","",""
"345140","BILLY-MONTIGNY","","6h30 - 12h00","6h30 - 12h00","6h30 - 12h00","6h30 - 12h00","6h30 - 12h00","-","-","","","","","","","","","",""
"296269","BOHAIN","","6h05 - 13h20","6h05 - 13h20","6h05 - 13h20","6h05 - 13h20","6h05 - 13h20","-","-","","","","","","","","","",""
"276717","BORNEL-BELLE-EGLISE","","5h25 - 12h35","5h55 - 13h05","5h55 - 13h05","5h55 - 13h05","5h55 - 13h05","-","-","","","","","","","","","",""
"317016","BOULOGNE-TINTELLERIES","","11h00 - 18h00","11h00 - 18h00","11h00 - 18h00","11h00 - 18h00","11h00 - 18h00","-","-","","","","","","","","","",""
"317586","BOULOGNE-VILLE","","5h10 - 21h40","5h10 - 21h40","5h10 - 21h40","5h10 - 21h40","5h10 - 21h40","6h20 - 21h40","8h30 - 21h40","","","","","","","","","",""
"342105","BULLY-GRENAY","","6h00 - 13h00","6h00 - 13h00","6h00 - 13h00","6h00 - 13h00","6h00 - 13h00","9h00 - 12h00 / 13h00 - 17h00","-","","","","","","","","","",""
"296244","BUSIGNY","","5h30 - 12h30 / 13h15 - 20h00","5h30 - 12h30 / 013h15 - 20h0","5h30 - 12h30 / 13h15 - 20h00","5h30 - 12h30 / 13h15 - 20h00","5h30 - 12h30 / 13h15 - 20h00","6h00 - 12h30 / 13h30 - 20h30","7h30 - 12h30 / 13h15 - 20h30","","","","","","","","","",""
"281071","CALAIS-FRETHUN","","5h40 - 22h35","5h40 - 22h35","5h40 - 22h35","5h40 - 22h35","5h40 - 22h35","7h05 - 21h35","8h05 - 22h10","","","","","","","","","",""
"317263","CALAIS-VILLE","","5h00 - 22h40","5h00 - 22h40","5h00 - 22h40","5h00 - 22h40","5h00 - 22h40","5h50 - 22h40","7h50 - 22h40","","","","","","","","","",""
"342543","CALONNE-RICOUART","","9h00 - 13h00","9h00 - 13h00","9h00 - 13h00","9h00 - 13h00","9h00 - 13h0","-","-","","","","","","","","","",""
"345520","CAMBRAI","","5h00 - 20h00","5h00 - 20h00","5h00 - 20h00","5h00 - 20h00","5h00 - 20h00","5h30 - 20h0","8h00 - 20h00","","","","","","","","","",""
"345561","CAUDRY","","12h00 - 19h00","12h00 - 19h00","12h00 - 19h00","12h00 - 19h00","12h00 - 19h00","9h00 - 13h0 / 14h00 - 17h00","-","","","","","","","","","",""
"276725","CHAMBLY","","5h35 - 12h45 / 13h10 - 20h20","5h35 - 12h45 / 13h10 - 20h20","5h35 - 12h45 / 13h10 - 20h20","5h35 - 12h45 / 13h10 - 20h20","5h35 - 12h45 / 13h10 - 20h20","8h05 - 15h15","8h05 - 15h15","","","","","","","","","",""
"276113","CHANTILLY-GOUVIEUX","","5h45 - 20h45","5h45 - 20h45","5h45 - 20h45","5h45 - 20h45","5h45 - 20h45","5h45 - 20h45","5h45 - 20h45","","","","","","","","","",""
"116582","CHÂTEAU-THIERRY","","4h45 - 23h30","4h45 - 23h30","4h45 - 23h30","4h45 - 23h30","4h45 - 23h30","4h45 - 23h30","4h45 - 23h30","","","","","","","","","",""
"313478","CHAULNES","","6h15 - 20h15","6h15 - 20h15","6h15 - 20h15","6h15 - 20h15","6h15 - 21h15","7h55 - 15h10","10h55 - 18h10","","","","","","","","","",""
"381228","CHAUMONT-EN-VEXIN","","6h20 - 20h00","6h20 - 20h00","6h20 - 20h00","6h20 - 20h00","6h20 - 20h00","-","-","","","","","","","","","",""
"296616","CHAUNY","","4h55 - 19h50","4h55 - 19h50","4h55 - 19h50","4h55 - 19h50","4h55 - 19h50","5h15 - 12h30 / 12h55 - 20h10","6h15 - 13h10 / 13h40 - 20h45","","","","","","","","","",""
"313551","CIRES-LES-MELLO","","5h40 - 19h35","5h40 - 19h35","5h40 - 19h35","5h40 - 19h35","5h40 - 19h35","9h00 - 13h00","-","","","","","","","","","",""
"313304","CLERMONT-DE-L'OISE","","5h40 - 20h00","5h40 - 20h00","5h40 - 20h00","5h40 - 20h00","5h40 - 20h00","5h40 - 20h00","5h40 - 20h00","","","","","","","","","",""
"286260","COMINES-France","","-","-","9h45 - 12h15 / 13h45 - 18h15","-","9h45 - 12h15 / 13h45 - 18h15","-","-","","","","","","","","","",""
"276691","COMPIEGNE","","4h30 - 23h45","4h30 - 23h45","4h30 - 23h45","4h30 - 23h45","4h30 - 23h45","5h00 - 23h45","6h00 - 23h45","","","","","","","","","",""
"313056","CORBIE","","6h00 - 13h15","6h00 - 13h15","6h00 - 13h15","6h00 - 13h15","6h00 - 13h15","6h40 - 13h55","-","","","","","","","","","",""
"276006","CREIL","","4h20 - 23h50","5h00 - 23h50","5h00 - 23h50","5h00 - 23h50","5h00 - 23h50","5h00 - 23h50","5h00 - 23h50","","","","","","","","","",""
"271593","CREPY-EN-VALOIS","","4h40 - 19h45","4h40 - 19h45","4h40 - 19h45","4h40 - 19h45","4h40 - 19h45","6h10 - 19h30","6h10 - 20h35","","","","","","","","","",""
"286716","CROIX-WASQUEHAL","","8h00 - 20h00","8h00 - 20h00","8h00 - 20h00","8h00 - 20h00","8h00 - 20h00","9h00 - 18h00","-","","","","","","","","","",""
"343459","DENAIN","","-","-","12h00 - 19h00","-","12h00 - 19h00","9h00 - 13h00 / 14h00 - 17h00","-","","","","","","","","","",""
"286435","DON-SAINGHIN","","6h00 - 20h00","6h00 - 20h00","6h00 - 20h00","6h00 - 20h00","6h00 - 20h00","9h00 - 12h00 / 13h00 - 17h00","-","","","","","","","","","",""
"345009","DOUAI","","5h20 - 22h30","5h20 - 22h30","5h20 - 22h30","5h20 - 22h30","5h20 - 22h30","6h05 - 21h45","7h55 - 23h25","","","","","","","","","",""
"345165","DOURGES","","6h00 - 13h00","6h00 - 13h00","6h00 - 13h00","6h00 - 13h00","6h00 - 13h00","-","-","","","","","","","","","",""
"281006","DUNKERQUE","","4h45 - 21h30","4h45 - 21h30","4h45 - 21h30","4h45 - 21h30","4h45 - 21h30","5h10 - 21h30","7h00 - 21h30","","","","","","","","","",""
"313387","ESTREES-ST-DENIS","","6h10 - 13h25","-","10h40 - 12h30 / 13h30 - 18h25","-","10h25 - 17h40","-","-","","","","","","","","","",""
"317065","ETAPLES-LE-TOUQUET","","5h30 - 20h00","5h30 - 20h00","5h30 - 20h00","5h30 - 20h00","5h30 - 20h00","6h00 - 20h00","8h20 - 20h00","","","","","","","","","",""
"295048","FOURMIES","","6h00 - 20h00","6h00 - 20h00","6h00 - 20h00","6h00 - 20h00","6h00 - 20h00","9h00 - 12h00 / 13h00 - 17h00","-","","","","","","","","","",""
"281246","GRAVELINES","","-","6h00 - 12h00 / 14h00 - 18h00","6h00 - 12h00 / 14h00 - 18h00,","6h00 - 12h00 / 14h00 - 18h00","6h00 - 12h00 / 14h00 - 18h00","6h00 - 12h00 / 14h00 - 18h00","-","","","","","","","","","",""
"171736","GUIGNICOURT (Aisne)","","6h45 - 13h20","6h45 - 13h20","6h45 - 13h20","6h45 - 13h20","6h45 - 13h20","-","-","","","","","","","","","",""
"313494","HAM (Somme)","","6h15 - 13h30","6h15 - 13h30","6h15 - 13h30","6h15 - 13h30","6h15 - 13h30","7h00 - 12h00 / 13h00 - 15h15","9h30 - 12h00 / 13h00 - 17h45","","","","","","","","","",""
"286096","HAUBOURDIN","","6h00 - 13h00","6h00 - 13h00","6h00 - 13h00","6h00 - 13h00","6h00 - 13h00","9h00 - 12h00 / 13h00 - 17h00","-","","","","","","","","","",""
"295568","HAUTMONT","","6h00 - 13h00","6h00 - 13h00","6h00 - 13h00","6h00 - 13h00","6h00 - 13h00","6h00 - 13h00","-","","","","","","","","","",""
"286302","HAZEBROUCK","","4h45 - 22h00","4h45 - 22h00","4h45 - 22h00","4h45 - 22h00","4h45 - 22h00","5h55 - 22h00","7h40 - 22h00","","","","","","","","","",""
"345157","HENIN-BEAUMONT","","6h00 - 20h00","6h00 - 20h00","6h00 - 20h00","6h00 - 20h00","6h00 - 20h00","9h00 - 12h00 / 13h00 - 17h00","-","","","","","","","","","",""
"313585","HERMES-BERTHECOURT","","5h20 - 19h45","5h20 - 19h45","5h20 - 19h45","5h20 - 19h45","5h20 - 19h45","-","-","","","","","","","","","",""
"317222","HESDIN","","5h30 - 20h10","5h30 - 20h10","5h30 - 20h10","5h30 - 20h10","5h30 - 20h10","5h55 - 20h55","8h40 - 21h00","","","","","","","","","",""
"295063","HIRSON","","5h00 - 23h00","5h00 - 23h00","5h00 - 23h00","5h00 - 23h00","5h00 - 23h00","6h00 - 20h45","8h00 - 21h10","","","","","","","","","",""
"342279","ISBERGUES","","6h00 - 13h00","6h00 - 13h00","6h00 - 13h00","6h00 - 13h00","6h00 - 13h00","9h00 - 12h030 / 13h00 - 17h00","-","","","","","","","","","",""
"295014","JEUMONT","","4h40 - 22h10","4h40 - 22h10","4h40 - 22h10","4h40 - 22h10","4h40 - 22h10","6h10 - 20h20","8h00 - 20h50","","","","","","","","","",""
"342436","LA BASSEE","","6h00 - 20h00","6h00 - 20h00","6h00 - 20h00","6h00 - 20h00","6h00 - 20h00","9h00 - 12h00 / 13h00 - 17h00","-","","","","","","","","","",""
"296632","LA FERE","","6h00 - 13h15","6h00 - 13h15","6h00 - 13h15","6h00 - 13h15","6h00 - 13h15","-","-","","","","","","","","","",""
"116673","LA FERTE-MILON","","5h20 - 19h30","5h20 - 19h30","5h20 - 19h30","5h20 - 19h30","5h20 - 19h30","5h20 - 19h30","5h20 - 19h30","","","","","","","","","",""
"286187","LA MADELEINE (Nord)","","9h00 - 18h00","9h00 - 18h00","9h00 - 18h00","9h00 - 18h00","9h00 - 18h00","9h00 - 12h15 / 13h15 - 17h00","-","","","","","","","","","",""
"296012","LAON","","4h45 - 21h30","4h45 - 21h30","4h45 - 21h30","4h45 - 21h30","4h45 - 23h05","5h45 - 22h00","6h30 - 23h05","","","","","","","","","",""
"295220","LE CATEAU","","12h00 - 19h00","-","12h00 - 19h00","-","12h00 - 19h00","-","-","","","","","","","","","",""
"271551","LE PLESSIS-BELLEVILLE","","5h40 - 12h55","5h40 - 12h55","5h40 - 12h55","-","-","-","-","","","","","","","","","",""
"345223","LEFOREST","","6h00 - 13h00","6h00 - 13h00","6h00 - 13h00","6h00 - 13h00","6h00 - 13h00","-","-","","","","","","","","","",""
"345025","LENS","","5h10 - 22h30","5h10 - 22h30","5h10 - 22h30","5h10 - 22h30","5h10 - 22h30","6h05 - 21h35","7h30 - 21h35","","","","","","","","","",""
"295857","LE-QUESNOY (Nord)","","6h00 - 20h00","6h00 - 20h00","6h00 - 20h00","6h00 - 20h00","6h00 - 20h00","9h00 - 12h00 / 13h00 - 17h00","-","","","","","","","","","",""
"286849","LESQUIN","","6h00 - 9h00 / 11h00 - 18h00","6h00 - 9h00 / 11h00 - 18h00","6h00 - 9h00 / 11h00 - 18h00","6h00 - 9h00 / 11h00 - 18h00","6h00 - 9h00 / 11h00 - 18h00","-","-","","","","","","","","","",""
"276212","LIANCOURT-RANTIGNY","","5h40 - 19h55","5h40 - 19h55","5h40 - 19h55","5h40 - 19h55","5h40 - 19h55","5h40 - 12h55","12h40 - 19h55","","","","","","","","","",""
"345256","LIBERCOURT","","6h00 - 18h30","6h00 - 18h30","6h00 - 18h30","6h00 - 18h30","6h00 - 18h30","10h00 - 17h00","-","","","","","","","","","",""
"223263","LILLE-EUROPE","","5h00 - 23h25","5h00 - 23h25","5h00 - 23h25","5h00 - 23h25","5h00 - 23h25","5h00 - 23h25","5h10 - 0h20","","","","","","","","","",""
"286005","LILLE-FLANDRES","","4h35 - 0h15","4h35 - 0h15","4h35 - 0h15","4h35 - 0h15","4h35 - 0h15","5h55 - 0h15","5h45 - 0h15","","","","","","","","","",""
"342238","LILLERS","","6h00 - 9h00 / 11h30 - 18h30","6h00 - 9h00 / 11h30 - 18h30","6h00 - 9h00 / 11h30 - 18h30","6h00 - 9h00 / 11h30 - 18h30","6h00 - 9h00 / 11h30 - 18h30","9h00 - 12h00 / 13h00 - 17h00","-","","","","","","","","","",""
"313122","LONGPRE-LES-CORPS-SAINTS","","6h15 - 13h30","6h15 - 13h30","6h15 - 13h30","6h15 - 13h30","6h15 - 13h30","-","-","","","","","","","","","",""
"313049","LONGUEAU","","5h45 - 22h00","5h45 - 22h00","5h45 - 22h00","5h45 - 22h00","5h45 - 22h00","5h50 - 21h45","6h05 - 21h45","","","","","","","","","",""
"286112","LOOS-LEZ-LILLE","","9h00 - 12h00 / 13h30 - 17h30","9h00 - 12h00 / 13h30 - 17h30","-","9h00 - 12h00 / 13h30 - 17h30","-","-","-","","","","","","","","","",""
"317339","MARQUISE-RINXENT","","6h00 - 13h00","6h00 - 13h00","6h00 - 13h00","6h00 - 13h00","6h00 - 13h00","-","-","","","","","","","","","",""
"295006","MAUBEUGE","","4h40 - 21h55","4h40 - 21h55","4h40 - 21h55","4h40 - 21h55","4h40 - 21h55","6h00 - 21h55","8h00 - 21h55","","","","","","","","","",""
"313668","MERU","","5h05 - 20h20","5h05 - 20h20","5h05 - 20h20","5h05 - 20h20","5h05 - 20h20","5h05 - 20h20","6h35 - 21h20","","","","","","","","","",""
"276618","MONTATAIRE","","6h00 - 12h15","6h00 - 12h15","6h00 - 12h15","6h00 - 12h15","6h00 - 12h15","-","-","","","","","","","","","",""
"313346","MONTDIDIER","","6h05 - 13h20 / 13h40 - 20h25","6h05 - 13h20 / 13h40 - 20h25","6h05 - 13h20 / 13h40 - 20h25","6h05 - 13h20 / 13h40 - 20h25","6h05 - 13h20 / 13h40 - 20h25","6h05 - 13h20 / 13h40 - 20h25","10h40 - 12h20 / 13h50 - 19h25","","","","","","","","","",""
"345306","MONTIGNY-EN-OSTREVENT","","-","12h00 - 19h00","-","12h00 - 19h00","-","-","-","","","","","","","","","",""
"317164","MONTREUIL-SUR-MER","","6h00 - 13h00","6h00 - 13h00","6h00 - 13h00","6h00 - 13h00","9h00 - 12h00 / 13h00 - 17h00","9h00 - 12h00 / 13h00 - 17h00","-","","","","","","","","","",""
"313320","MOREUIL","","6h15 - 13h30","6h15 - 13h30","6h15 - 13h30","6h15 - 13h30","6h15 - 13h30","-","-","","","","","","","","","",""
"313577","MOUY-BURY","","5h25 - 20h20","5h25 - 20h20","5h25 - 20h20","5h25 - 20h20","5h25 - 20h20","6h30 - 21h20","7h40 - 13h20 / 15h05 - 21h00","","","","","","","","","",""
"271577","NANTEUIL-LE-HAUDOUIN","","-","-","-","5h35 - 12h50","5h35 - 12h50","-","-","","","","","","","","","",""
"313486","NESLE (Somme)","","5h45 - 20h00","5h45 - 20h00","5h45 - 20h00","5h45 - 20h00","5h45 - 20h00","5h45 - 20h00","5h45 - 20h00","","","","","","","","","",""
"342139","NOEUX-LES-MINES","","7h30 - 8h30 / 11h30 - 18h30","7h30 - 8h30 / 11h30 - 18h30","7h30 - 8h30 / 11h30 - 18h30","7h30 - 8h30 / 11h30 - 18h30","7h30 - 8h30 / 11h30 - 18h30","-","-","","","","","","","","","",""
"116566","NOGENT-L'ARTAUD-CHARLY","","6h30 - 13h55","6h30 - 13h55","6h30 - 13h55","6h30 - 13h55","6h30 - 13h55","-","12h40 - 17h35","","","","","","","","","",""
"317396","NOYELLES-SUR-MER","","6h05 - 13h35","6h05 - 13h35","6h05 - 13h35","6h05 - 13h35","6h05 - 13h35","9h50 - 12h40 / 14h20 - 18h40","14h35 - 20h40","","","","","","","","","",""
"276782","NOYON","","5h00 - 19h30","5h00 - 19h30","5h00 - 19h30","5h00 - 19h30","5h00 - 19h30","6h00 - 20h20","6h55 - 21h25","","","","","","","","","",""
"286583","ORCHIES","","6h00 - 20h00","6h00 - 20h00","6h00 - 20h00","6h00 - 20h00","6h00 - 20h00","9h00 - 12h00 / 13h00 - 17h00","-","","","","","","","","","",""
"276279","ORRY-LA-VILLE-COYE","","6h05 - 20h50","6h05 - 20h50","6h05 - 20h50","6h05 - 20h50","6h05 - 20h50","6h05 - 20h50","6h05 - 20h50","","","","","","","","","",""
"286278","PERENCHIES","","6h00 - 13h00","6h00 - 13h00","6h00 - 13h00","6h00 - 13h00","6h00 - 13h00","9h00 - 12h30","9h00 - 12h30","","","","","","","","","",""
"286500","PHALEMPIN","","6h00 - 13h00","6h00 - 13h00","6h00 - 13h00","6h00 - 13h00","6h00 - 13h00","-","-","","","","","","","","","",""
"276329","PONT-STE-MAXENCE","","5h10 - 19h40","5h10 - 19h40","5h10 - 19h40","5h10 - 19h40","5h10 - 19h40","6h25 - 19h40","6h40 - 20h25","","","","","","","","","",""
"276410","PRECY-SUR-OISE","","5h40 - 11h25","5h40 - 11h25","-","-","-","-","-","","","","","","","","","",""
"317057","RANG-DU-FLIERS-VERTON","","5h15 - 20h00","5h15 - 20h00","5h15 - 20h00","5h15 - 20h00","5h15 - 20h00","6h10 - 20h25","8h05 - 20h25","","","","","","","","","",""
"276766","RIBECOURT","","-","-","6h30 - 13h45","6h30 - 13h45","6h30 - 13h45","-","-","","","","","","","","","",""
"286534","RONCHIN","","9h00 - 12h30 / 13h30 - 17h00","9h00 - 12h30 / 13h30 - 17h00","9h00 - 12h30 / 13h30 - 17h00","9h00 - 12h30 / 13h30 - 17h00","9h00 - 12h30 / 13h30 - 17h00","9h00 - 12h30 / 13h30 - 17h00","-","","","","","","","","","",""
"313460","ROSIERES","","6h05 - 13h20","6h05 - 9h05","6h05 - 13h20","6h05 - 9h05","6h05 - 13h20","-","-","","","","","","","","","",""
"286732","ROUBAIX","","5h10 - 20h20","5h10 - 20h20","5h10 - 20h20","5h10 - 20h20","5h10 - 20h20","7h30 - 20h30","9h00 - 19h30","","","","","","","","","",""
"317404","RUE","","6h05 - 13h35","6h05 - 13h35","6h05 - 13h35","6h05 - 13h35","6h05 - 13h35","9h50 - 12h40 / 14h20 - 18h40","-","","","","","","","","","",""
"286401","SAINT QUENTIN","","4h00 - 0h15","4h00 - 0h15","4h00 - 0h15","4h00 - 0h15","4h00 - 0h15","4h00 - 0h15","4h00 - 0h15","","","","","","","","","",""
"286518","SANTES","","-","6h30 - 13h30","-","6h30 - 13h30","-","-","-","","","","","","","","","",""
"271817","SECLIN","","7h00 - 12h30 / 13h30 - 15h00","7h00 - 12h30 / 13h30 - 15h00","7h00 - 12h30 / 13h30 - 15h00","7h00 - 12h30 / 13h30 - 15h00","7h00 - 12h30 / 13h30 - 15h00","9h00 - 12h00 / 13h00 - 17h00","-","","","","","","","","","",""
"345314","SOISSONS","","5h15 - 20h50","5h15 - 20h50","5h15 - 20h50","5h15 - 20h50","5h15 - 20h50","6h40 - 20h40","7h20 - 22h00","","","","","","","","","",""
"343103","SOMAIN","","6h00 - 20h00","6h00 - 20h00","6h00 - 20h00","6h00 - 20h00","6h00 - 20h00","9h00 - 12h00 / 13h00 - 17h00","-","","","","","","","","","",""
"286195","ST-AMAND-LES-EAUX","","6h00 - 20h00","6h00 - 20h00","6h00 - 20h00","6h00 - 20h00","6h00 - 20h00","9h00 - 12h00 / 13h00 - 17h00","-","","","","","","","","","",""
"313270","ST-ANDRE (Nord)","","9h00 - 12h00 / 13h00 - 17h00","9h00 - 12h00 / 13h00 - 17h00","9h00 - 12h00 / 13h00 - 17h00","9h00 - 12h00 / 13h00 - 17h00","9h00 - 12h00 / 13h00 - 17h00","-","-","","","","","","","","","",""
"276402","ST-JUST-EN-CHAUSSEE","","5h30 - 19h55","5h30 - 19h55","5h30 - 19h55","5h30 - 19h55","5h30 - 19h55","5h30 - 19h55","5h30 - 19h55","","","","","","","","","",""
"281444","ST-LEU-D'ESSERENT","","-","-","5h40 - 11h25","5h40 - 11h25","5h40 - 11h25","-","-","","","","","","","","","",""
"342337","ST-OMER","","6h00 - 20h00","6h00 - 20h00","6h00 - 20h00","6h00 - 20h00","6h00 - 20h00","6h00 - 20h00","9h00 - 20h00","","","","","","","","","",""
"296004","ST-POL-SUR-TERNOISE","","5h15 - 20h45","5h15 - 20h45","5h15 - 20h45","5h15 - 20h45","5h15 - 20h45","6h00 - 21h00","8h15 - 20h50","","","","","","","","","",""
"313080","ST-ROCH (Somme)","","5h10 - 20h30","5h10 - 20h30","5h10 - 20h30","5h10 - 20h30","5h10 - 20h30","6h00 - 20h25","8h40 - 10h15 / 12h45 - 14h00","","","","","","","","","",""
"313684","ST-SULPICE-AUTEUIL","","5h00 - 12h10","6h10 - 13h20","6h10 - 13h20","6h10 - 13h20","6h10 - 13h20","-","-","","","","","","","","","",""
"286625","TEMPLEUVE","","6h00 - 20h00","6h00 - 20h00","6h00 - 20h00","6h00 - 20h00,","6h00 - 20h00","9h00 - 12h00 / 13h00 - 17h00","-","","","","","","","","","",""
"296442","TERGNIER","","4h50 - 19h55","4h50 - 19h55","4h50 - 19h55","4h50 - 19h55","4h50 - 19h55","5h10 - 19h20","6h05 - 20h40","","","","","","","","","",""
"276741","THOUROTTE","","6h30 - 13h45","6h30 - 13h45","-","-","-","-","-","","","","","","","","","",""
"286542","TOURCOING","","4h50 - 0h30","4h50 - 0h30","4h50 - 0h30","4h50 - 0h30","4h50 - 0h30","4h50 - 0h30","4h50 - 0h30","","","","","","","","","",""
"343004","VALENCIENNES","","4h35 - 22h40","4h35 - 22h40","4h35 - 22h40","4h35 - 22h40","4h35 - 22h40","6h15 - 22h30","7h40 - 0h00","","","","","","","","","",""
"271734","VILLERS-COTTERÊTS","","5h25 - 20h08","6h02 - 20h23","6h02 - 20h23","6h02 - 20h23","6h02 - 20h23","10h00 - 17h13","11h30 - 18h45","","","","","","","","","",""
"286419","WAVRIN","","9h00 - 12h00 / 13h00 - 17h00","-","9h00 - 12h00 / 13h00 - 17h00","-","9h00 - 12h00 / 13h00 - 17h00","","-","","","","","","","","","",""
